filepath,prediction,label
nopathgiven,6,6,0.0
nopathgiven,8,8,0.0
nopathgiven,5,5,0.0
nopathgiven,5,5,0.0
nopathgiven,9,9,0.0
nopathgiven,9,9,0.0
nopathgiven,9,9,0.0
nopathgiven,5,5,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,0,0,0.0
nopathgiven,8,8,0.0
nopathgiven,1,1,0.0
nopathgiven,1,1,0.0
nopathgiven,8,8,0.0
nopathgiven,0,0,0.0
nopathgiven,2,2,0.0
nopathgiven,2,2,0.0
nopathgiven,0,0,0.0
nopathgiven,6,4,0.0
nopathgiven,6,6,0.0
nopathgiven,5,5,0.0
nopathgiven,4,4,0.0
nopathgiven,9,9,0.0
nopathgiven,4,4,0.0
nopathgiven,7,7,0.0
nopathgiven,9,9,0.0
nopathgiven,9,9,0.0
nopathgiven,4,4,0.0
nopathgiven,5,5,0.0
nopathgiven,6,6,0.0
nopathgiven,6,6,0.0
nopathgiven,1,1,0.0
nopathgiven,5,5,0.0
nopathgiven,3,3,0.0
nopathgiven,8,8,0.0
nopathgiven,9,9,0.0
nopathgiven,7,5,0.0
nopathgiven,8,8,0.0
nopathgiven,5,5,0.0
nopathgiven,7,7,0.0
nopathgiven,0,0,0.0
nopathgiven,7,7,0.0
nopathgiven,0,0,0.0
nopathgiven,6,5,0.0
nopathgiven,4,0,0.0
nopathgiven,0,0,0.0
nopathgiven,4,4,0.0
nopathgiven,6,6,0.0
nopathgiven,9,9,0.0
nopathgiven,0,0,0.0
nopathgiven,9,9,0.0
nopathgiven,5,5,0.0
nopathgiven,6,6,0.0
nopathgiven,6,6,0.0
nopathgiven,6,6,0.0
nopathgiven,2,2,0.0
nopathgiven,9,9,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,7,7,0.0
nopathgiven,5,5,0.0
nopathgiven,9,9,0.0
nopathgiven,1,1,0.0
nopathgiven,6,6,0.0
nopathgiven,6,2,0.0
nopathgiven,5,5,0.0
nopathgiven,5,5,0.0
nopathgiven,3,5,0.0
nopathgiven,8,8,0.0
nopathgiven,3,5,0.0
nopathgiven,9,9,0.0
nopathgiven,4,4,0.0
nopathgiven,6,6,0.0
nopathgiven,4,4,0.0
nopathgiven,3,3,0.0
nopathgiven,2,2,0.0
nopathgiven,0,0,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,4,2,0.0
nopathgiven,6,2,0.0
nopathgiven,5,3,0.0
nopathgiven,9,9,0.0
nopathgiven,3,7,0.0
nopathgiven,9,9,0.0
nopathgiven,2,2,0.0
nopathgiven,6,6,0.0
nopathgiven,7,7,0.0
nopathgiven,1,1,0.0
nopathgiven,3,3,0.0
nopathgiven,6,6,0.0
nopathgiven,6,6,0.0
nopathgiven,8,8,0.0
nopathgiven,8,9,0.0
nopathgiven,7,7,0.0
nopathgiven,5,5,0.0
nopathgiven,4,4,0.0
nopathgiven,0,0,0.0
nopathgiven,8,8,0.0
nopathgiven,4,4,0.0
nopathgiven,0,0,0.0
nopathgiven,9,9,0.0
nopathgiven,6,3,0.0
nopathgiven,4,4,0.0
nopathgiven,8,8,0.0
nopathgiven,9,9,0.0
nopathgiven,6,6,0.0
nopathgiven,9,9,0.0
nopathgiven,2,2,0.0
nopathgiven,6,6,0.0
nopathgiven,1,1,0.0
nopathgiven,4,4,0.0
nopathgiven,7,7,0.0
nopathgiven,3,3,0.0
nopathgiven,5,5,0.0
nopathgiven,3,3,0.0
nopathgiven,8,8,0.0
nopathgiven,5,5,0.0
nopathgiven,0,0,0.0
nopathgiven,2,2,0.0
nopathgiven,1,1,0.0
nopathgiven,6,6,0.0
nopathgiven,4,4,0.0
nopathgiven,3,3,0.0
nopathgiven,3,3,0.0
nopathgiven,9,9,0.0
nopathgiven,6,6,0.0
nopathgiven,9,9,0.0
nopathgiven,8,8,0.0
nopathgiven,8,8,0.0
nopathgiven,5,5,0.0
nopathgiven,8,8,0.0
nopathgiven,6,6,0.0
nopathgiven,6,6,0.0
nopathgiven,2,2,0.0
nopathgiven,1,1,0.0
nopathgiven,7,7,0.0
nopathgiven,7,7,0.0
nopathgiven,1,1,0.0
nopathgiven,2,2,0.0
nopathgiven,7,7,0.0
nopathgiven,9,9,0.0
nopathgiven,9,9,0.0
nopathgiven,4,4,0.0
nopathgiven,4,4,0.0
nopathgiven,1,1,0.0
nopathgiven,8,2,0.0
nopathgiven,3,5,0.0
nopathgiven,6,6,0.0
nopathgiven,8,8,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,8,8,0.0
nopathgiven,3,3,0.0
nopathgiven,8,0,0.0
nopathgiven,5,5,0.0
nopathgiven,3,5,0.0
nopathgiven,6,3,0.0
nopathgiven,0,0,0.0
nopathgiven,7,7,0.0
nopathgiven,9,9,0.0
nopathgiven,1,1,0.0
nopathgiven,3,3,0.0
nopathgiven,2,4,0.0
nopathgiven,4,4,0.0
nopathgiven,5,5,0.0
nopathgiven,3,3,0.0
nopathgiven,9,9,0.0
nopathgiven,5,5,0.0
nopathgiven,6,6,0.0
nopathgiven,9,9,0.0
nopathgiven,4,2,0.0
nopathgiven,1,1,0.0
nopathgiven,1,1,0.0
nopathgiven,4,4,0.0
nopathgiven,1,1,0.0
nopathgiven,9,9,0.0
nopathgiven,7,4,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,3,3,0.0
nopathgiven,8,8,0.0
nopathgiven,9,9,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,5,3,0.0
nopathgiven,6,6,0.0
nopathgiven,7,3,0.0
nopathgiven,8,6,0.0
nopathgiven,3,3,0.0
nopathgiven,2,2,0.0
nopathgiven,0,0,0.0
nopathgiven,4,3,0.0
nopathgiven,9,1,0.0
nopathgiven,0,0,0.0
nopathgiven,5,5,0.0
nopathgiven,1,9,0.0
nopathgiven,6,6,0.0
nopathgiven,7,4,0.0
nopathgiven,0,8,0.0
nopathgiven,9,9,0.0
nopathgiven,2,6,0.0
nopathgiven,9,9,0.0
nopathgiven,3,6,0.0
nopathgiven,6,3,0.0
nopathgiven,6,0,0.0
nopathgiven,3,3,0.0
nopathgiven,2,2,0.0
nopathgiven,2,2,0.0
nopathgiven,7,7,0.0
nopathgiven,8,8,0.0
nopathgiven,3,3,0.0
nopathgiven,8,8,0.0
nopathgiven,2,2,0.0
nopathgiven,7,7,0.0
nopathgiven,5,5,0.0
nopathgiven,7,7,0.0
nopathgiven,2,2,0.0
nopathgiven,4,4,0.0
nopathgiven,8,8,0.0
nopathgiven,7,7,0.0
nopathgiven,4,4,0.0
nopathgiven,2,2,0.0
nopathgiven,9,9,0.0
nopathgiven,8,8,0.0
nopathgiven,8,8,0.0
nopathgiven,2,6,0.0
nopathgiven,8,8,0.0
nopathgiven,8,8,0.0
nopathgiven,7,7,0.0
nopathgiven,4,4,0.0
nopathgiven,3,3,0.0
nopathgiven,3,3,0.0
nopathgiven,8,8,0.0
nopathgiven,7,4,0.0
nopathgiven,9,9,0.0
nopathgiven,4,4,0.0
nopathgiven,8,8,0.0
nopathgiven,8,8,0.0
nopathgiven,1,1,0.0
nopathgiven,8,8,0.0
nopathgiven,8,2,0.0
nopathgiven,1,1,0.0
nopathgiven,5,3,0.0
nopathgiven,6,6,0.0
nopathgiven,5,5,0.0
nopathgiven,4,4,0.0
nopathgiven,0,2,0.0
nopathgiven,7,7,0.0
nopathgiven,9,9,0.0
nopathgiven,1,9,0.0
nopathgiven,2,4,0.0
nopathgiven,1,1,0.0
nopathgiven,4,4,0.0
nopathgiven,1,1,0.0
nopathgiven,3,3,0.0
nopathgiven,5,2,0.0
nopathgiven,7,7,0.0
nopathgiven,0,0,0.0
nopathgiven,7,7,0.0
nopathgiven,9,9,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,6,6,0.0
nopathgiven,2,2,0.0
nopathgiven,3,5,0.0
nopathgiven,9,9,0.0
nopathgiven,0,2,0.0
nopathgiven,9,9,0.0
nopathgiven,1,1,0.0
nopathgiven,2,2,0.0
nopathgiven,4,2,0.0
nopathgiven,6,6,0.0
nopathgiven,8,8,0.0
nopathgiven,2,2,0.0
nopathgiven,1,1,0.0
nopathgiven,3,3,0.0
nopathgiven,6,6,0.0
nopathgiven,6,6,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,2,2,0.0
nopathgiven,7,7,0.0
nopathgiven,9,0,0.0
nopathgiven,3,5,0.0
nopathgiven,4,4,0.0
nopathgiven,0,6,0.0
nopathgiven,1,1,0.0
nopathgiven,6,6,0.0
nopathgiven,4,4,0.0
nopathgiven,0,0,0.0
nopathgiven,4,2,0.0
nopathgiven,3,2,0.0
nopathgiven,6,6,0.0
nopathgiven,0,0,0.0
nopathgiven,6,5,0.0
nopathgiven,9,9,0.0
nopathgiven,1,1,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,7,7,0.0
nopathgiven,0,0,0.0
nopathgiven,3,3,0.0
nopathgiven,9,9,0.0
nopathgiven,6,6,0.0
nopathgiven,8,8,0.0
nopathgiven,0,3,0.0
nopathgiven,0,0,0.0
nopathgiven,0,3,0.0
nopathgiven,4,4,0.0
nopathgiven,7,7,0.0
nopathgiven,7,7,0.0
nopathgiven,3,1,0.0
nopathgiven,4,4,0.0
nopathgiven,7,7,0.0
nopathgiven,2,2,0.0
nopathgiven,7,7,0.0
nopathgiven,1,1,0.0
nopathgiven,4,4,0.0
nopathgiven,7,7,0.0
nopathgiven,4,4,0.0
nopathgiven,4,4,0.0
nopathgiven,8,8,0.0
nopathgiven,4,4,0.0
nopathgiven,7,7,0.0
nopathgiven,7,7,0.0
nopathgiven,3,5,0.0
nopathgiven,5,3,0.0
nopathgiven,7,7,0.0
nopathgiven,2,2,0.0
nopathgiven,0,0,0.0
nopathgiven,8,8,0.0
nopathgiven,9,9,0.0
nopathgiven,5,5,0.0
nopathgiven,1,8,0.0
nopathgiven,3,3,0.0
nopathgiven,5,6,0.0
nopathgiven,7,2,0.0
nopathgiven,0,0,0.0
nopathgiven,8,8,0.0
nopathgiven,7,7,0.0
nopathgiven,3,3,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,5,5,0.0
nopathgiven,3,3,0.0
nopathgiven,1,1,0.0
nopathgiven,6,3,0.0
nopathgiven,2,2,0.0
nopathgiven,2,2,0.0
nopathgiven,2,5,0.0
nopathgiven,4,4,0.0
nopathgiven,9,1,0.0
nopathgiven,2,2,0.0
nopathgiven,9,9,0.0
nopathgiven,2,2,0.0
nopathgiven,7,7,0.0
nopathgiven,0,0,0.0
nopathgiven,7,7,0.0
nopathgiven,2,2,0.0
nopathgiven,1,1,0.0
nopathgiven,3,3,0.0
nopathgiven,2,2,0.0
nopathgiven,0,0,0.0
nopathgiven,6,2,0.0
nopathgiven,4,4,0.0
nopathgiven,5,7,0.0
nopathgiven,9,9,0.0
nopathgiven,8,8,0.0
nopathgiven,1,9,0.0
nopathgiven,0,0,0.0
nopathgiven,7,7,0.0
nopathgiven,7,7,0.0
nopathgiven,0,0,0.0
nopathgiven,7,7,0.0
nopathgiven,8,8,0.0
nopathgiven,4,4,0.0
nopathgiven,6,6,0.0
nopathgiven,6,3,0.0
nopathgiven,3,3,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,1,3,0.0
nopathgiven,7,7,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,3,3,0.0
nopathgiven,1,1,0.0
nopathgiven,4,4,0.0
nopathgiven,2,2,0.0
nopathgiven,3,3,0.0
nopathgiven,8,8,0.0
nopathgiven,4,4,0.0
nopathgiven,2,2,0.0
nopathgiven,3,3,0.0
nopathgiven,7,7,0.0
nopathgiven,8,8,0.0
nopathgiven,4,4,0.0
nopathgiven,3,3,0.0
nopathgiven,0,0,0.0
nopathgiven,9,9,0.0
nopathgiven,0,0,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,8,0,0.0
nopathgiven,6,4,0.0
nopathgiven,4,4,0.0
nopathgiven,6,6,0.0
nopathgiven,7,7,0.0
nopathgiven,3,6,0.0
nopathgiven,1,1,0.0
nopathgiven,1,1,0.0
nopathgiven,3,3,0.0
nopathgiven,7,7,0.0
nopathgiven,3,3,0.0
nopathgiven,5,5,0.0
nopathgiven,6,2,0.0
nopathgiven,6,6,0.0
nopathgiven,6,6,0.0
nopathgiven,5,5,0.0
nopathgiven,8,8,0.0
nopathgiven,7,7,0.0
nopathgiven,1,1,0.0
nopathgiven,6,6,0.0
nopathgiven,8,8,0.0
nopathgiven,8,8,0.0
nopathgiven,5,5,0.0
nopathgiven,3,3,0.0
nopathgiven,2,0,0.0
nopathgiven,4,4,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,5,3,0.0
nopathgiven,8,8,0.0
nopathgiven,8,8,0.0
nopathgiven,0,0,0.0
nopathgiven,6,6,0.0
nopathgiven,9,9,0.0
nopathgiven,9,9,0.0
nopathgiven,9,9,0.0
nopathgiven,5,5,0.0
nopathgiven,3,5,0.0
nopathgiven,8,8,0.0
nopathgiven,6,6,0.0
nopathgiven,0,0,0.0
nopathgiven,0,0,0.0
nopathgiven,4,4,0.0
nopathgiven,2,2,0.0
